,time (ms),velocity (rpm),target (rpm)
0,104,0,95
1,124,0,95
2,134,0,95
3,144,0,95
4,154,0,95
5,164,0,95
6,174,0,95
7,184,0,95
8,194,0,95
9,204,0,95
10,214,0,95
11,224,0,95
12,234,0,95
13,244,0,95
14,254,0,95
15,264,0,95
16,274,0,95
17,284,0,95
18,294,0,95
19,304,0,95
20,314,0,95
21,324,0,95
22,334,0,95
23,344,0,95
24,354,0,95
25,364,0,95
26,374,0,95
27,384,0,95
28,394,0,95
29,404,0,95
30,414,0,95
31,424,0,95
32,434,0,95
33,444,0,95
34,454,0,95
35,464,0,95
36,474,0,95
37,484,0,95
38,494,0,95
39,504,0,95
40,514,0,95
41,524,0,95
42,534,0,95
43,544,0,95
44,554,0,95
45,564,0,95
46,574,0,95
47,584,0,95
48,594,0,95
49,604,0,95
50,614,0,95
51,624,0,95
52,634,0,95
53,644,0,95
54,654,0,95
55,664,0,95
56,674,0,95
57,684,0,95
58,694,0.02,95
59,704,0.04,95
60,714,0.07,95
61,724,1.45,95
62,734,3.19,95
63,744,5.13,95
64,754,6.72,95
65,764,8.11,95
66,774,9.85,95
67,784,11.79,95
68,794,13.38,95
69,804,14.77,95
70,814,16.04,95
71,824,18.19,95
72,834,19.89,95
73,844,21.82,95
74,854,23.9,95
75,864,25.44,95
76,874,26.74,95
77,884,28.56,95
78,894,30.6,95
79,904,32.74,95
80,914,34.1,95
81,924,35.95,95
82,934,37.38,95
83,944,38.84,95
84,954,40.11,95
85,964,41.29,95
86,974,43.05,95
87,984,44.44,95
88,994,46.3,95
89,1004,47.74,95
90,1014,49.62,95
91,1024,50.45,95
92,1034,51.44,95
93,1044,52.49,95
94,1054,53.79,95
95,1064,55.01,95
96,1074,56.18,95
97,1084,57.32,95
98,1094,58.46,95
99,1104,59.58,95
100,1114,60.7,95
101,1124,61.81,95
102,1134,62.93,95
103,1144,64.04,95
104,1154,65.62,95
105,1164,66.53,95
106,1174,67.53,95
107,1184,68.1,95
108,1194,69.38,95
109,1204,70.11,95
110,1214,71,95
111,1224,71.99,95
112,1234,73.03,95
113,1244,74.1,95
114,1254,74.71,95
115,1264,75.54,95
116,1274,76.02,95
117,1284,76.76,95
118,1294,77.66,95
119,1304,78.65,95
120,1314,79.22,95
121,1324,80.02,95
122,1334,80.95,95
123,1344,81.49,95
124,1354,81.8,95
125,1364,82.45,95
126,1374,83.29,95
127,1384,83.78,95
128,1394,84.06,95
129,1404,84.69,95
130,1414,85.06,95
131,1424,85.15,95
132,1434,85.23,95
133,1444,85.7,95
134,1454,86.09,95
135,1464,86.62,95
136,1474,87.11,95
137,1484,87.86,95
138,1494,88.3,95
139,1504,89.02,95
140,1514,89.43,95
141,1524,89.67,95
142,1534,89.81,95
143,1544,90.36,95
144,1554,90.68,95
145,1564,91.33,95
146,1574,91.24,95
147,1584,91.65,95
148,1594,91.89,95
149,1604,92.5,95
150,1614,92.85,95
151,1624,92.59,95
152,1634,92.9,95
153,1644,93.08,95
154,1654,93.66,95
155,1664,93.52,95
156,1674,93.49,95
157,1684,93.46,95
158,1694,93.85,95
159,1704,94.17,95
160,1714,94.64,95
161,1724,94.6,95
162,1734,94.78,95
163,1744,94.93,95
164,1754,95.25,95
165,1764,95.31,95
166,1774,95.35,95
167,1784,95.18,95
168,1794,95.25,95
169,1804,95.31,95
170,1814,95.56,95
171,1824,95.56,95
172,1834,95.35,95
173,1844,95.18,95
174,1854,95.25,95
175,1864,95.31,95
176,1874,95.15,95
177,1884,95.02,95
178,1894,94.91,95
179,1904,94.82,95
180,1914,96.21,95
181,1924,97.13,95
182,1934,97.87,95
183,1944,96.81,95
184,1954,96.16,95
185,1964,95.84,95
186,1974,95.37,95
187,1984,94.99,95
188,1994,94.47,95
189,2004,94.26,95
190,2014,93.67,95
191,2024,93.19,95
192,2034,93.01,95
193,2044,93.07,95
194,2054,93.33,95
195,2064,93.12,95
196,2074,93.37,95
197,2084,93.15,95
198,2094,93.33,95
199,2104,93.26,95
200,2114,93.62,95
201,2124,93.77,95
202,2134,94.11,95
203,2144,94.17,95
204,2154,94.43,95
205,2164,94.43,95
206,2174,94.64,95
207,2184,94.4,95
208,2194,94.2,95
209,2204,94.24,95
210,2214,94.07,95
211,2224,93.94,95
212,2234,93.41,95
213,2244,93.39,95
214,2254,93.17,95
215,2264,92.79,95
216,2274,92.26,95
217,2284,91.84,95
218,2294,91.5,95
219,2304,91.22,95
220,2314,90.78,95
221,2324,90.22,95
222,2334,89.55,95
223,2344,89.22,95
224,2354,88.95,95
225,2364,88.52,95
226,2374,87.97,95
227,2384,87.51,95
228,2394,87.36,95
229,2404,87.02,95
230,2414,86.33,95
231,2424,85.77,95
232,2434,85.52,95
233,2444,85.11,95
234,2454,84.57,95
235,2464,83.92,95
236,2474,83.6,95
237,2484,83.34,95
238,2494,82.72,95
239,2504,82.21,95
240,2514,81.59,95
241,2524,81.29,95
242,2534,81.05,95
243,2544,80.64,95
244,2554,80.11,95
245,2564,79.67,95
246,2574,79.32,95
247,2584,79.03,95
248,2594,78.59,95
249,2604,78.23,95
250,2614,77.73,95
251,2624,77.32,95
252,2634,76.99,95
253,2644,76.51,95
254,2654,76.12,95
255,2664,75.6,95
256,2674,75.38,95
257,2684,74.79,95
258,2694,74.31,95
259,2704,73.92,95
260,2714,73.81,95
261,2724,73.51,95
262,2734,73.06,95
263,2744,72.49,95
264,2754,72.23,95
265,2764,72.02,95
266,2774,71.64,95
267,2784,71.13,95
268,2794,70.5,95
269,2804,70.2,95
270,2814,69.95,95
271,2824,69.75,95
272,2834,69.38,95
273,2844,68.87,95
274,2854,68.46,95
275,2864,68.12,95
276,2874,67.85,95
277,2884,67.63,95
278,2894,67.24,95
279,2904,66.72,95
280,2914,66.29,95
281,2924,66.15,95
282,2934,66.04,95
283,2944,65.74,95
284,2954,65.08,95
285,2964,64.55,95
286,2974,64.11,95
287,2984,64.17,95
288,2994,64.02,95
289,3004,63.68,95
290,3014,63.2,95
291,3024,63.02,95
292,3034,62.87,95
293,3044,62.54,95
294,3054,62.06,95
295,3064,61.68,95
296,3074,61.36,95
297,3084,61.11,95
298,3094,60.9,95
299,3104,60.52,95
300,3114,60.22,95
301,3124,59.76,95
302,3134,59.6,95
303,3144,59.26,95
304,3154,58.98,95
305,3164,58.55,95
306,3174,58.19,95
307,3184,57.91,95
308,3194,57.68,95
309,3204,57.49,95
310,3214,57.12,95
311,3224,56.83,95
312,3234,56.38,95
313,3244,56.23,95
314,3254,55.89,95
315,3264,55.62,95
316,3274,55.19,95
317,3284,54.85,95
318,3294,54.56,95
319,3304,54.33,95
320,3314,54.14,95
321,3324,53.78,95
322,3334,53.49,95
323,3344,53.05,95
324,3354,52.89,95
325,3364,52.56,95
326,3374,52.49,95
327,3384,52.24,95
328,3394,52.02,95
329,3404,51.65,95
330,3414,51.34,95
331,3424,51.09,95
332,3434,50.67,95
333,3444,50.34,95
334,3454,49.86,95
335,3464,49.68,95
336,3474,49.53,95
337,3484,49.41,95
338,3494,49.1,95
339,3504,48.65,95
340,3514,48.28,95
341,3524,48.18,95
342,3534,47.9,95
343,3544,47.67,95
344,3554,47.06,95
345,3564,46.78,95
346,3574,46.55,95
347,3584,46.57,95
348,3594,46.38,95
349,3604,46.02,95
350,3614,45.72,95
351,3624,45.48,95
352,3634,45.29,95
353,3644,44.92,95
354,3654,44.63,95
355,3664,44.38,95
356,3674,44.19,95
357,3684,44.03,95
358,3694,43.69,95
359,3704,43.41,95
360,3714,43.19,95
361,3724,43.22,95
362,3734,43.03,95
363,3744,42.67,95
364,3754,42.17,95
365,3764,41.76,95
366,3774,41.43,95
367,3784,41.16,95
368,3794,40.95,95
369,3804,40.77,95
370,3814,40.63,95
371,3824,40.51,95
372,3834,40.41,95
373,3844,40.13,95
374,3854,39.69,95
375,3864,39.33,95
376,3874,39.25,95
377,3884,39.18,95
378,3894,38.92,95
379,3904,38.7,95
380,3914,38.32,95
381,3924,38.01,95
382,3934,37.55,95
383,3944,37.59,95
384,3954,37.63,95
385,3964,37.66,95
386,3974,37.26,95
387,3984,36.73,95
388,3994,36.31,95
389,4004,36.17,95
390,4014,36.19,95
391,4024,36,95
392,4034,35.64,95
393,4044,35.21,95
394,4054,34.86,95
395,4064,34.57,95
396,4074,34.55,95
397,4084,34.32,95
398,4094,34.14,95
399,4104,33.57,95
400,4114,33.32,95
401,4124,32.9,95
402,4134,32.78,95
403,4144,32.67,95
404,4154,32.59,95
405,4164,32.31,95
406,4174,32.09,95
407,4184,31.9,95
408,4194,31.76,95
409,4204,31.63,95
410,4214,31.33,95
411,4224,31.29,95
412,4234,30.84,95
413,4244,30.68,95
414,4254,30.35,95
415,4264,30.28,95
416,4274,30.23,95
417,4284,29.98,95
418,4294,29.57,95
419,4304,29.23,95
420,4314,29.17,95
421,4324,29.11,95
422,4334,28.86,95
423,4344,28.45,95
424,4354,28.33,95
425,4364,28.22,95
426,4374,28.14,95
427,4384,27.86,95
428,4394,27.64,95
429,4404,27.46,95
430,4414,27.31,95
431,4424,27.19,95
432,4434,27.09,95
433,4444,26.8,95
434,4454,26.57,95
435,4464,26.17,95
436,4474,26.06,95
437,4484,25.75,95
438,4494,25.72,95
439,4504,25.48,95
440,4514,25.28,95
441,4524,25.13,95
442,4534,25,95
443,4544,24.9,95
444,4554,24.6,95
445,4564,24.36,95
446,4574,24.17,95
447,4584,24.01,95
448,4594,23.89,95
449,4604,23.78,95
450,4614,23.49,95
451,4624,23.25,95
452,4634,23.06,95
453,4644,22.9,95
454,4654,22.57,95
455,4664,22.29,95
456,4674,22.07,95
457,4684,22.1,95
458,4694,21.92,95
459,4704,21.76,95
460,4714,21.43,95
461,4724,21.17,95
462,4734,21.16,95
463,4744,21.15,95
464,4754,20.93,95
465,4764,20.55,95
466,4774,20.24,95
467,4784,20.19,95
468,4794,20.16,95
469,4804,20.13,95
470,4814,19.9,95
471,4824,19.71,95
472,4834,19.55,95
473,4844,19.43,95
474,4854,19.12,95
475,4864,18.87,95
476,4874,18.66,95
477,4884,18.71,95
478,4894,18.53,95
479,4904,18.39,95
480,4914,18.07,95
481,4924,17.81,95
482,4934,17.59,95
483,4944,17.42,95
484,4954,17.28,95
485,4964,17.09,95
486,4974,16.74,95
487,4984,16.52,95
488,4994,16.2,95
489,5004,16.15,95
490,5014,16.04,95
491,5024,15.95,95
492,5034,15.66,95
493,5044,15.44,95
494,5054,15.25,95
495,5064,15.31,95
496,5074,15.15,95
497,5084,15.01,95
498,5094,14.7,95
499,5104,14.44,95
500,5114,14.24,95
501,5124,14.07,95
502,5134,13.93,95
503,5144,13.82,95
504,5154,13.73,95
505,5164,13.65,95
506,5174,13.59,95
507,5184,13.54,95
508,5194,13.3,95
509,5204,13.1,95
510,5214,12.72,95
511,5224,12.63,95
512,5234,12.55,95
513,5244,12.49,95
514,5254,12.23,95
515,5264,12.02,95
516,5274,11.85,95
517,5284,11.71,95
518,5294,11.6,95
519,5304,11.51,95
520,5314,11.43,95
521,5324,11.17,95
522,5334,10.95,95
523,5344,10.77,95
524,5354,10.63,95
525,5364,10.51,95
526,5374,10.41,95
527,5384,10.13,95
528,5394,9.9,95
529,5404,9.71,95
530,5414,9.55,95
531,5424,9.43,95
532,5434,9.33,95
533,5444,9.25,95
534,5454,9.18,95
535,5464,8.92,95
536,5474,8.91,95
537,5484,8.7,95
538,5494,8.53,95
539,5504,8.18,95
540,5514,8.1,95
541,5524,8.04,95
542,5534,7.99,95
543,5544,7.95,95
544,5554,7.92,95
545,5564,7.89,95
546,5574,7.66,95
547,5584,7.48,95
548,5594,7.32,95
549,5604,6.99,95
550,5614,6.72,95
551,5624,6.51,95
552,5634,6.54,95
553,5644,6.56,95
554,5654,6.37,95
555,5664,6.22,95
556,5674,6.09,95
557,5684,5.99,95
558,5694,5.91,95
559,5704,5.64,95
560,5714,5.62,95
561,5724,5.4,95
562,5734,5.22,95
563,5744,5.08,95
564,5754,4.96,95
565,5764,4.86,95
566,5774,4.58,95
567,5784,4.34,95
568,5794,4.36,95
569,5804,4.38,95
570,5814,4.39,95
571,5824,4.19,95
572,5834,4.03,95
573,5844,3.9,95
574,5854,3.79,95
575,5864,3.5,95
576,5874,3.26,95
577,5884,3.07,95
578,5894,3.12,95
579,5904,3.16,95
580,5914,2.98,95
581,5924,2.77,95
582,5934,2.6,95
583,5944,2.46,95
584,5954,2.41,95
585,5964,2.38,95
586,5974,2.35,95
587,5984,2.12,95
588,5994,1.93,95
589,6004,1.98,95
590,6014,2.03,95
591,6024,1.86,95
592,6034,1.51,95
593,6044,1.43,95
